EQ1940Single10B1_2 0
EQ1940Single11B1_2 1
EQ1940Single12B1_2 2
EQ1940Single11A1_2 3
EQ1940Single12A1_2 4
EQ1940Single10B2_2 5
EQ1940Single11B2_2 6
EQ1940Single12B2_2 7
EQ1940Single11A2_2 8
EQ1940Single12A2_2 9
EQ1940Single10B3_2 10
EQ1940Single11B3_2 11
EQ1940Single12B3_2 12
EQ1940Single11A3_2 13
EQ1940Single12A3_2 14
EQ1940Single10B4_2 15
EQ1940Single11B4_2 16
EQ1940Single12B4_2 17
EQ1940Single11A4_2 18
EQ1940Single12A4_2 19
EQ1940Single10B5_2 20
EQ1940Single11B5_2 21
EQ1940Single12B5_2 22
EQ1940Single11A5_2 23
EQ1940Single12A5_2 24
EQ1940Single20B1_3 25
EQ1940Single21B1_3 26
EQ1940Single22B1_3 27
EQ1940Single21A1_3 28
EQ1940Single22A1_3 29
EQ1940Single20B2_3 30
EQ1940Single21B2_3 31
EQ1940Single22B2_3 32
EQ1940Single21A2_3 33
EQ1940Single22A2_3 34
EQ1940Single20B3_3 35
EQ1940Single21B3_3 36
EQ1940Single22B3_3 37
EQ1940Single21A3_3 38
EQ1940Single22A3_3 39
EQ1940Single20B4_3 40
EQ1940Single21B4_3 41
EQ1940Single22B4_3 42
EQ1940Single21A4_3 43
EQ1940Single22A4_3 44
EQ1940Single20B5_3 45
EQ1940Single21B5_3 46
EQ1940Single22B5_3 47
EQ1940Single21A5_3 48
EQ1940Single22A5_3 49
SingleCtrlMixer19401_4 50
monoMuxSwSlew1coeffname_5 51
monoMuxSwSlew2coeffname_6 52
monoMuxSwSlew3coeffname_7 53
monoMuxSwSlew4coeffname_8 54
